Name,Position (Latitude),Position (Longitude),Message,Address,Hours,Price,Video URL,영업 시간,Seating Type 1,Seating Count 1,Power Count 1,Seating Type 2,Seating Count 2,Power Count 2,Seating Type 3,Seating Count 3,Power Count 3,Seating Type 4,Seating Count 4,Power Count 4,Seating Type 5,Seating Count 5,Power Count 5,Co-work,ID
파티오33,37.58431,126.9992,주택을 개조한 카페입니다! 가끔씩 카공여지도 보고 오셨다고 하시면 서비스 드릴게요~!,서울 종로구 창경궁로33길 12 1층,"평일 3시간
주말 권장 X","5,500원",https://youtube.com/shorts/MX9OxvJJ8pA,"매일 10:00~21:00
*20:30 라스트오더",1인석,4,4,2인석,1,0,3인석,2,0,4인석,6,4,다인석,4,1,0,954260629
CIRCA1950,37.58438,126.9988,애티켓 있는 카공여지도 유저분들을 환영합니다!,서울 종로구 창경궁로33길 15,3시간 권장,"4,500원",https://youtube.com/shorts/5dE-Ja2jvFE,"매일 11:00~20:00
*월 정기 휴무",3인석,4,1,4인석,5,0,5인석,3,1,8인석,2,0,,,,0,2021916815
명륜다락방,37.5871,126.9967,공부하는 성대학생들 언제나 환영입니다! 지하가 넓어요!,서울 종로구 성균관로 50 1층,무제한,"3,000원",https://youtube.com/shorts/gUQ1dlHroec,"매일 08:00~20:00
*일 정기 휴무",1인석,8,3,3인석,4,1,4인석,2,0,,,,,,,0,922831043
카페 셰이디드,37.58322,126.9973,분위기 좋아요~,서울 종로구 성균관로3길 15 1층,"무제한
만석 시 3시간","4,500원",https://youtube.com/shorts/zNXyShL8nLc,"매일 12:00~21:00
20:30 라스트오더
*화 정기휴무",2인석,3,1,3인석,5,1,4인석,2,1,,,,,,,0,238415703
이띵룸,37.58293,126.9992,X,서울 종로구 창경궁로 242 3층,3시간,"5,000원",https://youtube.com/shorts/oPaGaX--QPQ?feature=share,"매일 11:30~21:00
20:30 라스트오더
*월 정기휴무",1인석,7,0,2인석,6,0,4인석,2,0,6인석,1,0,,,,0,896346896
해화,37.58298,127,X,서울 종로구 대명1길 16-12 카페 해화,1시간,"5,000원",https://youtube.com/shorts/_NRiOv3t41w,매일 10:00~22:00,2인석,5,1,3인석,1,0,4인석,6,0,8인석,1,0,,,,0,2117692443
카페 비스까미노,37.5818121,126.9977286,"3~5시에 이용하시기에 좋지만, 해당 시간에 스터디나 공간 예약이 있을 경우 사용이 어려우실 수 있습니다.",서울 종로구 창경궁로26길 4 2층,2시간,"4,000원",https://youtube.com/shorts/oNahJwEX8q0?feature=share,"월~토 11:00~20:00
*일 정기휴무",1인석,3,1,4인석,2,1,6인석,3,1,,,,,,,0,284136496
하늘아래바람,37.5819107,126.9995874,2~5시에 오시면 비교적 한산한 분위기에서 이용하실 수 있습니다.,서울 종로구 창경궁로26길 35,2시간,"4,500원",https://youtube.com/shorts/okTIDHDaMgU?feature=share,"월~금 11:00~21:00
토,일 12:00~22:00",2인석,4,0,4인석,3,0,,,,,,,,,,0,1741241129
혜화동 우리집,37.5824494,127.0000574,X,서울 종로구 대학로11길 38-6 1층,"평일 무제한
주말 권장 X","4,500원",https://youtube.com/shorts/TJZfebcc4fE?feature=share,"월~토 12:00~22:00
21:00 라스트 오더
*일 정기휴무",2인석,4,0,3인석,5,0,4인석,4,0,5인석,1,0,,,,0,1882572550
카페아르코 ,37.5811635,127.0029588,매너있는 카공 부탁드려요.,서울 종로구 대학로8길 7 아르코예술극장 1층,2시간,"3,500원",https://youtube.com/shorts/TxlN-XcVWVk?feature=share,운영 시간 유동적,2인석,11,1,3인석,1,0,,,,,,,,,,0,776669052
헤이스윗,37.5808434,127.0045346,X,서울 종로구 동숭2길 3-4 1층 헤이스윗,무제한,"4,300원",https://youtube.com/shorts/A7IRDHUUTWg?feature=share,"화~일 11:00~20:00
*월 정기휴무",1인석,5,1,2인석,3,1,4인석,1,0,,,,,,,0,2121626323
커피 한약방,37.5808979,127.0048051,X,서울 종로구 동숭2길 9,"평일 무제한
주말 웨이팅 시 권장 X","4,500원",https://youtube.com/shorts/BVygtIqOuWg?feature=share,"월~목 12:00~21:00
금~일 12:00~22:00
월~목 20:30 라스트오더 
토, 일 21:30 라스트오더",2인석,3,있음(사람 너무 많아 파악 X),3인석,2,있음(사람 너무 많아 파악 X),4인석,1,있음(사람 너무 많아 파악 X),5인석,2,있음(사람 너무 많아 파악 X),8인석,1,있음(사람 너무 많아 파악 X),0,1670739315
타이슨커피,37.5805247,127.0045603,X,서울 종로구 동숭길 50 1층,1시간,"3,000원",https://youtube.com/shorts/_h-9n_aYcZc?feature=share,매일 12:00~20:00,2인석,3,1,,,,,,,,,,,,,0,1393818545
알케믹스,37.5804032,127.0047128,점심 시간 이후는 한산한 분위기입니다.,서울 종로구 낙산길 4 201호 알케믹스,무제한,"5,500원",https://youtube.com/shorts/Hm--oOIVvQ8?feature=share,"일~목 11:00~21:00
20:40 라스트오더
금, 토 11:00~22:00
21:40 라스트오더",1인석,5,0,2인석,3,3,4인석,6,6,8인석,1,1,,,,0,66494861
엘빈,37.5855329,127.0005779,X,서울 종로구 창경궁로 271-1 2층 엘빈커피,무제한,"5,000원",https://youtube.com/shorts/Ni4K-lMt_bg?feature=share,"월~금 10:00~22:00
토 12:00~22:00
일 12:00~20:00",2인석,3,0,4인석,8,0,8인석,1,0,12인석,1,0,,,,0,8005713
더파이홀,37.5570004,126.9350473,카페는 자유로운 공간이라고 생각해요. ,서울 서대문구 연세로5나길 20,무제한,"4,000원",https://youtube.com/shorts/T4CF01UNd84,매일 11:00~22:00,1인석,4,0,2인석,21,0,3인석,1,0,4인석,1,0,5인석,1,1,0,1011256721
청년샐러드,37.5590417,126.9357705,매주 일요일에는 단체 예약이 있어요!,서울 서대문구 연세로11길 20 2층 청년샐러드 앤 펍,3~4시간,"4,800원",https://youtube.com/shorts/zvuqUCM19Yo,"월~금 07:00~21:00
토 11:00~21:00
* 20:30 라스트오더
* 일 정기휴무",1인석,3,0,4인석,4,0,6인석,1,0,,,,,,,0,1840022051
책다방 위숨,37.5586535,126.9348295,"음료를 주문하면 기본 3시간 이용 가능하고, 그 이상은 시간권을 구매해 시간제로 이용가능합니다. ",서울 서대문구 연세로9길 34-1 HJ 빌딩,3시간,"4,500원",https://youtube.com/shorts/Z0zdh-T3pM4,"매일 12:00~23:00
* 설명절 정상영업",1인석,6,0,2인석,2,0,3인석,3,0,4인석,4,2,,,,0,124990348
블랙번즈,37.5583302,126.9345489,"카공족에게 매우 열려있어서 콘센트도 자리마다 비치해놨어요! 그러나, 20분 이상 자리를 비우시면 추가 주문 부탁드립니다.",서울 서대문구 연세로7안길 42 2층 블랙번즈,무제한,"4,100원",https://youtube.com/shorts/ZzP4nOIe2PQ,"매일 10:30~23:00
* 22:00 라스트오더",1인석,8,8,3인석,3,0,4인석,5,0,,,,,,,0,693248561
카페페라유니크,37.559447,126.945386,X,"서울 서대문구 이화여대길 52-45 2층, 3층, 4층",무제한,"4,600원",https://youtube.com/shorts/xKQMCL0z8ys,"월~토 09:00~22:10
* 22:00 라스트오더
일 10:00~22:00
* 21:50 라스트오더",2인석,2,0,3인석,1,0,4인석,23,6,5인석,1,0,,,,0,1297998927
Waffle It Up,37.558244,126.943323,카페 회전율이 높은 편입니다! ,서울 서대문구 이화여대3길 42-19,무제한,"4,500원",https://youtube.com/shorts/z8uYfiTwjNE,"매일 12:00~22:00
* 21:00 라스트오더",1인석,2,2,2인석,9,9,4인석,11,3,5인석,1,1,6인석,1,1,0,17153633
카페문,37.558141,126.943323,맛있는 초콜릿을 파는 초콜릿 카페입니다!,서울 서대문구 이화여대2가길 10,무제한,"4,500원",https://youtube.com/shorts/4YOlmlqPTWY,"월~금 07:00~21:00
토 10:00~20:30
일 11:00~20:30",2인석,3,0,4인석,5,1,6인석,1,0,,,,,,,0,641595686
리버트리커피,37.557023,126.941613,아침부터 저녁까지 계시는 분도 많아요! 카공은 언제나 열려있습니다!,서울 서대문구 신촌로 141 1층,무제한,"4,200원",https://youtube.com/shorts/0WBUJe6DzWo,"매일 09:00~22:00
* 21:30 라스트오더",1인석,13,8,2인석,13,7,4인석,6,3,6인석,1,0,,,,0,773494931
라플로레종,37.558616,126.937388,,서울 서대문구 명물1길 28 1층 라플로레종,무제한,"4,000원",https://youtube.com/shorts/vPnze-voy0c?feature=share,"화~토 12:00~21:00
*20:00 라스트오더
일, 월 12:00~19:00
*18:00 라스트오더",1인석,5,3,2인석,1,0,3인석,1,0,4인석,2,0,,,,0,177773556
엘피스,37.559056,126.938008,,서울 서대문구 연세로 38 백주년기념관 건물 2층,2시간,"3,500원",https://youtube.com/shorts/57mIfM_0kXQ?feature=share,"월~토 10:00~22:00
*21:00 라스트오더
일 09:00~18:00
*17:00 라스트오더",1인석,8,1,4인석,21,13,8인석,1,0,,,,,,,0,21414115
스페이스커피,37.559207,126.938296,카공 권장합니다.,서울 서대문구 연세로 42-22,무제한,"4,500원",https://youtube.com/shorts/atnYIl7FzMw?feature=share,"매일 12:00~22:00
* 설, 추석 당일 휴무",1인석,26,23,2인석,1,0,5인석,11,8,6인석,2,2,,,,0,1006828653
라오상하이,37.559052,126.93855,다도 카페,서울 서대문구 연세로12길 27 2층,무제한,"7,000원",https://youtube.com/shorts/q5f961LfyjY?feature=share,매일 13:00~21:00,4인석,7,4,,,,,,,,,,,,,0,15718891
유원섬커피,37.559246,126.938501,,서울 서대문구 연세로 42-24,2시간,"4,500원",https://youtube.com/shorts/s4gFi28g754?feature=share,"화~토 12:00~21:00
*20:15 라스트오더
일 12:00~20:30
*19:45 라스트오더
*월 정기휴무",4인석,4,0,2인석,4,0,4인석,2,0,,,,,,,0,1701776676
가빈,37.558892,126.938891,,서울 서대문구 명물길 49 2층,무제한,"4,000원",https://youtube.com/shorts/ixVvrlF1wL4?feature=share,매일 11:00~22:00,3인석,2,0,4인석,5,3,6인석,1,0,,,,,,,0,1256237691
그레인바운더리,37.558498,126.939323,,서울 서대문구 명물길 50-6 1~3층,2시간,"4,500원",https://youtube.com/shorts/kMo1aF0iIqc?feature=share,"매일 10:30~22:30
*22:00 라스트오더
*추석 당일, 설날 휴무",2인석,4,2,3인석,3,3,4인석,1,1,,,,,,,0,1825910645
초코블라썸,37.558509,126.939222,소파 좌석이 있어요,서울 서대문구 명물길 50-4 지하 초코블로썸,2시간,"5,500원",https://youtube.com/shorts/dDLrU4H7NRc?feature=share,"화~금 14:00~22:30
토, 일 12:00~22:30
*월 정기휴무",2인석,8,0,4인석,4,4,6인석,1,0,,,,,,,0,12591155
고르드,37.558458,126.938815,,서울 서대문구 명물길 42 우성빌딩,무제한,"4,500원",https://youtube.com/shorts/Uf5Rrfhl98k?feature=share,"매일 09:00~21:40
* 21:10 라스트오더",2인석,8,2,3인석,2,1,4인석,3,0,5인석,1,0,,,,0,447972484
마이시크릿메이트,37.557805,126.939561,,서울 서대문구 연세로4길 47 1층,3시간,"5,500원",https://youtube.com/shorts/U0y5E8JRAKY?feature=share,"매일 12:00~22:00
* 설, 추석 당일 휴무",2인석,2,0,3인석,4,0,5인석,2,0,,,,,,,0,17358576
포티드,37.55827,126.938849,,서울 서대문구 명물길 36-3 1층,무제한,"5,000원",https://youtube.com/shorts/dN4PnnJzrpE?feature=share,매일 11:30~22:30,2인석,5,0,4인석,14,5,,,,,,,,,,0,2020240735
클로리스,37.557739,126.938798,,서울 서대문구 연세로4길 38,무제한,"5,500원",https://youtube.com/shorts/6CITX2iahqg?feature=share,"월~토 11:00~23:00
일 13:00~23:00",2인석,6,0,3인석,3,0,4인석,14,0,,,,,,,0,8122805
3F카페,37.557405,126.937523,,서울 서대문구 명물길 10 3층,4시간,"5,000원",https://youtube.com/shorts/nmcV-ihdf2E?feature=share,"11:00~23:00
* 22:30 라스트오더",2인석,9,5,4인석,4,3,,,,,,,,,,0,505994572
카페플레이스,37.557511,126.937065,,"서울 서대문구 연세로 20 . 2,3층",무제한,"5,500원",https://youtube.com/shorts/Jg9k-chVrIM?feature=share,"24시간 연중무휴
*06:00~09:00 브레이크타임",1인석,13,13,2인석,17,10,4인석,16,14,,,,,,,0,1430301098
카페나무,37.5571747,126.9372255,,서울 서대문구 명물길 2 2층 카페 나무,4시간,"5,700원",https://youtube.com/shorts/QCNsCQnzWAU?feature=share,24시간 연중무휴,2인석,13,2,3인석,1,0,4인석,17,14,,,,,,,0,20526285
헤이진,37.557058,126.934143,,서울 서대문구 연세로5나길 37 1층,2시간,"5,000원",https://youtube.com/shorts/jbSiBnFnQPs?feature=share,"월, 수~토 11:30~22:00
일 11:30~19:00
*화 정기휴무",1인석,6,3,2인석,3,0,3인석,2,0,4인석,1,0,,,,0,1692202286
길커피,37.5956947,127.0628962,4인석 밖에 없어요ㅠㅠ 단체 스터디 환영합니다!,서울 동대문구 휘경로7길 7 1층,3시간,"3,500원",https://youtube.com/shorts/BDYHYrqxeZ4,"매일 11:00~21:00
*일 정기휴무",4인석,4,4,,,,,,,,,,,,,0,755332055
포마이카이,37.5889883,126.9943742,카공하기 좋은 테이블이 따로 마련되어 있습니다! 그 테이블을 이용하시는 걸 추천해요!,서울 종로구 명륜길 45-5 2층,무제한,"3,800원",https://youtube.com/shorts/gcebindhBZs,"월~토 11:00~20:00
*일 정기휴무",1인석,5,4,2인석,1,0,3인석,4,3,6인석,1,1,,,,0,185431053
튠업카페,37.594266,127.0564834,카공 친화 카페입니다~,서울특별시 동대문구 이문동 이문로9길 46,무제한,"3,500워",https://youtube.com/shorts/yCAunR2gCss,"일~월 10:00~21:00
*토 정기휴무",1인석,10,3,2인석,8,7,4인석,2,1,,,,,,,0,128666241
카페양귀비,37.5928692,127.0575181,만석 시에만 양해 부탁드려요~!,서울특별시 동대문구 이문로9길 8,무제한,"4,000원",https://youtube.com/shorts/q92hloZVLgI,"월~금 12:00~22:00
토,일 13:00~22:00
*평일 21:00 수플레 라스트오더
*주말 20:30 수플레 라스트오더",2인석,6,1,4인석,2,0,,,,,,,,,,0,2093688428
에이바우트 커피,37.5929324,127.0510482,X,서울 동대문구 경희대로3길 28,무제한,2.900원,https://www.notion.so/neulbo/4a9a16619bc84010aaf1181b3f308392?pvs=4#d5f1698ae33748d3945de5d6c1225011,매일 7:30~22:00,1인석,10,10,2인석,9,9,4인석,23,23,,,,,,,0,184885786
카페 밍기적,37.5925235,127.052432,X,서울특별시 동대문구 경희대로 9-1 1층,무제한,"2,000원",https://youtube.com/shorts/ZnfXX2m1YcE,"월~금 11:00~23:00
토 11~21:00
*일 정기휴무",2인석,4,4,3인석,2,1,4인석,3,3,다인석,2,2,,,,0,637816851
커피메소드,37.5928679,127.0531025,X,서울 동대문구 회기로21길 34 2층 커피메소드,4시간 권장,"4,000원",https://youtube.com/shorts/RxUkx8nSPYk,"월~금 11:00~22:00
토,일 12:30~20:00",1인석,4,4,2인석,4,4,4인석,14,7,다인석,3,2,,,,0,
컴투레스트,37.591171,127.054196,에티켓만 지켜주신다면 환영합니다! 1인 1메뉴 필수입니다!,서울 동대문구 회기로 161-11 1층,3시간 권장,"4,800원",,"화~금 12:00~22:00
토,일 12:30~22:00",2인석,6,6,4인석,1,1,,,,,,,,,,0,1464245235
안다르커피,37.558371,126.9353722,"카공을 위한 카페입니다! 미팅룸도 있으니, 많은 이용 부탁드립니다!",,5시간,"4,800원",https://youtube.com/shorts/oV4kthuSZIo,"월~금 13:00~23:30
토, 일 11:00~23:30
* 22:30 라스트오더",1인석,10,10,2인석,1,0,4인석,9,5,6인석,1,0,,,,1,405087913
북카페 파오,37.5584177,126.9460421,아침부터 저녁까지 계셔도 됩니다 :) 카공 친화적 카페!,,무제한,"4,500원",https://youtube.com/shorts/lZU3jmAH-oA,"월~금 12:00~22:00
토,일 11:00~22:00",1인석,10,10,2인석,2,2,4인석,11,11,6인석,3,18,,,,1,
크림슨파더,37.582758,127.004605,신부님이 운영하시는 공간. 음료 구매하지 않아도 재즈 노래가 흘러나오는 곳에서 누구든지 쉬고 갈 수 있어요.,서울 종로구 동숭3길 33,무제한,"4,800원",https://youtube.com/shorts/ZTQNLEcu7AA,"매일 12:00 - 22:00
21:00 라스트오더",1인석,9,2,2인석,3,3,3인석,3,3,5인석,1,1,,,,1,1785907612
피얼스카페,37.5881066,126.9969614,테라스 좌석도 이용할 수 있어요! 한산한 편이라 조용하게 공부할 수 있습니다. 많이 방문해 주세요!,서울특별시 종로구 성균관로 62-3 지층 피얼스카페,무제한,"4,000원",https://youtube.com/shorts/XRLSIKzPhH4,"월~금 11:30~21:00
토~일, 공휴일 13:00~21:00
*재료소진시 마감",1인석,1,0,2인석,2,1,4인석,4,3,,,,,,,1,306597800
일월일일,37.58261,126.998,눈치주지 않습니다!,서울 종로구 창경궁로 231 2층 일월일일,"무제한
만석 시 3시간","5,000원",https://youtube.com/shorts/418pw2V1tPs,매일 12:00~21:0,1인석,8,6,2인석,3,1,3인석,1,0,6인석,1,1,,,,1,1877004477
별똥별궁,37.58244,126.9977,성대 학생들 환영입니다! 콘센트 더 필요하시면 마련해드려요!,서울 종로구 창경궁로 227 1층,"무제한 
주말 권장 X","4,500원",https://youtube.com/shorts/wZgqsvb_AuM,"화~금 10:30~20:30
토~일 10:30~21:30
*화 정기휴무",2인석,3,0,4인석,10,4,,,,,,,,,,1,1249967276
창경궁로240,37.5821758,126.9985058,"가게 사정상 금,토,일 운영하니 이용에 참고 부탁드립니다.",서울 종로구 창경궁로 240-37 1층,2시간~3시간,"5,000원",https://youtube.com/shorts/6m7XXgI501c?feature=share,"금토일 11:00~21:00
금 19:30 라스트오더
토일20:30 라스트오더",1인석,4,1,2인석,4,,4인석,4,3,6인석,1,1,,,,1,118212165
릴리마를렌,37.5815801,127.0008667,노래 꺼달라는 무리한 부탁만 하지 않으시면 카공족 환영합니다~ 공간 대여도 가능하니 많은 이용 부탁드려요!,서울 종로구 대학로9길 17,무제한,"5,500원",https://youtube.com/shorts/Z2l_gIIuL2Y?feature=share,"매일 11:00~24:00
*재료 소진이나 외부 일정 있으면 22~23시 영업 종료",3인석,2,0,4인석,8,4,6인석,1,0,,,,,,,1,925051020
하루온도,37.5818772,127.0005961,마감시간이 유동적이니 이용에 참고 부탁드립니다.,서울 종로구 대학로9길 22-5 2층 하루온도 혜화,2시간~3시간,"4,000원",https://youtube.com/shorts/GZre0vy-7dQ?feature=share,"월~금 11:00~20:00
토, 일 12:00~20:00
*재료 소진 시 조기마감",2인석,6,1,4인석,1,0,5인석,1,0,,,,,,,1,302628769
소원책담,37.5874194,127.0008075,"독서 모임 등의 스터디가 있을 수 있으니, 인스타에서 일정표 확인 부탁드려요.",서울특별시 종로구 혜화로6길 17,4시간,"3,500원",https://youtube.com/shorts/VjdBanJyldI,"유동적으로 운영하니, 인스타에서 일정표 확인",1인석,3,1,4인석,3,2,,,,,,,,,,1,1659028835
킹스커피,37.58292,126.999,공부 열심히하세요!,서울 종로구 대명길 46 (명륜2가) 킹스 커피,5~6시간,"4,900원",https://youtube.com/shorts/eR_1iqdlDx8,연중무휴 24시간,2인석,7,6,3인석,1,1,4인석,60,46,8인석,1,1,12인석,1,1,1,1014575631
계절의 목소리,37.5578539,126.9442773,"조용하고, 카공하기에 좋은 분위기이지만, 평일 저녁 및 주말의 경우, 대관 일정으로 인해 홀 사용이 어려울 수 있어요!",서울 서대문구 이화여대3길 27 2층,무제한,"3,800원",https://youtube.com/shorts/KBLb0KhZM_c,"월~금 10:00~22:00
토~일 11:00~21:00
*라스트오더 영업시간 10분 전까지",1인석,9,6,2인석,4,0,4인석,4,4,6인석,1,2,,,,,1632596295